u,advérbio,ˈu
va·ran·da,"nome feminino",va.ɾˈə̃.də
va·ran·dim,"nome masculino",va.ɾə̃.dʒˈiɲ
va·rão,"nome masculino",va.ɾˈə̃w
va·rão,adjetivo,va.ɾˈə̃w
va·ra·pau,"nome masculino",va.ɾa.pˈaw
va·rar,verbo,va.ɾˈa
va·rei·ra,"nome feminino",va.ɾˈej.ɾə
va·rei·ro,adjetivo,va.ɾˈej.ɾʊ
va·rei·ro,"nome masculino",va.ɾˈej.ɾʊ
va·re·jão,"nome masculino",va.ɾe.ʒˈə̃w
va·re·jar,verbo,va.ɾe.ʒˈa
va·re·jei·ra,"nome feminino",va.ɾe.ʒˈej.ɾə
va·re·jei·ro,adjetivo,va.ɾe.ʒˈej.ɾʊ
va·re·jo,adjetivo,va.ɾˈe.ʒʊ
va·re·jo,"nome masculino",va.ɾˈe.ʒʊ
va·re·la,adjetivo,va.ɾˈɛ.lə
va·re·la,"nome feminino",va.ɾˈɛ.lə
va·re·ta,"nome feminino",va.ɾˈe.tə
var·ga,"nome feminino",vˈaɾ.gə
var·gem,"nome feminino",vˈaɾ.ʒeɲ
"vá·ri· a","nome feminino",vˈa.ɾjə
va·ri·a·bi·li·da·de,"nome feminino",va.ɾja.bi.li.dˈa.dʒi
va·ri·a·ção,"nome feminino",va.ɾja.sˈə̃w
va·ri·a·da·men·te,advérbio,va.ɾja.da.mˈẽj.tʃi
va·ri·a·dís·si·mo,adjetivo,va.ɾja.dʒˈi.si.mʊ
va·ri·a·do,adjetivo,va.ɾjˈa.dʊ
va·ri·a·men·te,advérbio,va.ɾja.mˈẽj.tʃi
"va·ri·ân·ci· a","nome feminino",va.ɾjˈə̃.sjə
va·ri·an·te,adjetivo,va.ɾjˈə̃.tʃi
va·ri·an·te,"nome feminino",va.ɾjˈə̃.tʃi
va·ri·ar,verbo,va.ɾjˈa
va·ri·á·vel,"nome feminino",va.ɾjˈa.vew
va·ri·á·vel,adjetivo,va.ɾjˈa.vew
va·ri·a·vel·men·te,advérbio,va.ɾja.vew.mˈẽj.tʃi
va·ri·ce·la,"nome feminino",va.ɾi.sˈɛ.lə
va·ri·ce·lar,verbo,va.ɾi.se.lˈa
va·ri·e·da·de,"nome feminino",va.ɾi.e.dˈa.dʒi
va·ri·e·ga·da·men·te,advérbio,va.ɾi.ɛ.ga.da.mˈẽj.tʃi
va·ri·e·ga·do,adjetivo,va.ɾi.ɛ.gˈa.dʊ
va·ri·e·gar,verbo,va.ɾi.ɛ.gˈa
va·ri·nha,"nome feminino",va.ɾˈi.ɲə
va·ri·no,adjetivo,va.ɾˈi.nʊ
va·ri·no,"nome masculino",va.ɾˈi.nʊ
"vá·ri· o",adjetivo,vˈa.ɾjʊ
va·rí·o·la,"nome feminino",va.ɾˈi.o.lə
va·riz,"nome feminino",va.ɾˈis
var·jão,"nome masculino",vaɾ.ʒˈə̃w
va·ro·ni·a,"nome feminino",va.ɾo.nˈi.jə
va·ro·nil,adjetivo,va.ɾo.nˈiw
va·ro·nil·men·te,advérbio,va.ɾo.niw.mˈẽj.tʃi
var·ras·co,"nome masculino",va.xˈas.kʊ
var·re·de·la,"nome feminino",va.xe.dˈɛ.lə
var·re·dor,adjetivo,va.xe.dˈoɾ
var·re·dor,"nome masculino",va.xe.dˈoɾ
var·re·do·ra,"nome feminino",va.xe.dˈo.ɾə
var·re·dou·ra,adjetivo,va.xe.dˈo.ɾə
var·re·dou·ra,"nome feminino",va.xe.dˈo.ɾə
var·re·du·ra,"nome feminino",va.xe.dˈu.ɾə
var·rer,verbo,va.xˈe
var·ri·da,"nome feminino",va.xˈi.də
var·ri·do,"nome masculino",va.xˈi.dʊ
var·ri·do,adjetivo,va.xˈi.dʊ
var·so·vi·a·na,"nome feminino",vaɾ.so.vjˈə.nə
var·so·vi·a·no,adjetivo,vaɾ.so.vjˈə.nʊ
"vár·ze· a","nome feminino",vˈaɾ.zjə
var·zim,"nome masculino",vaɾ.zˈiɲ
var·zim,adjetivo,vaɾ.zˈiɲ
va·sa,"nome feminino",vˈa.zə
vas·ca,"nome feminino",vˈas.kə
vas·cão,"nome masculino",vas.kˈə̃w
vas·cão,adjetivo,vas.kˈə̃w
vas·co,"nome masculino",vˈas.kʊ
vas·co,adjetivo,vˈas.kʊ
vas·cu·lar,adjetivo,vas.ku.lˈaɾ
vas·cu·la·ri·za·ção,"nome feminino",vas.ku.la.ɾi.za.sˈə̃w
vas·cu·lhar,verbo,vas.ku.ʎˈa
va·sec·to·mi·a,"nome feminino",va.ze.kə.to.mˈi.jə
va·se·li·na,"nome feminino",va.ze.lˈi.nə
va·se·li·na,"nome masculino",va.ze.lˈi.nə
va·si·lha,"nome feminino",va.zˈi.ʎə
va·si·lha·me,"nome masculino",va.zi.ʎˈə.mi
va·so,"nome masculino",vˈa.zʊ
va·so·di·la·ta·dor,"nome masculino",va.zo.dʒi.la.ta.dˈoɾ
va·so·di·la·ta·dor,adjetivo,va.zo.dʒi.la.ta.dˈoɾ
va·so·pres·si·na,"nome feminino",va.zɔ.pɾe.sˈi.nə
vas·sa·la·gem,"nome feminino",va.sa.lˈa.ʒeɲ
vas·sa·lo,"nome masculino",va.sˈa.lʊ
vas·sa·lo,adjetivo,va.sˈa.lʊ
vas·sou·ra,"nome feminino",va.sˈo.ɾə
vas·sou·ra·da,"nome feminino",va.so.ɾˈa.də
vas·sou·rar,verbo,va.so.ɾˈa
vas·sou·ri·nha,"nome feminino",va.so.ɾˈi.ɲə
vas·ta·men·te,advérbio,vas.ta.mˈẽj.tʃi
vas·tar,verbo,vas.tˈa
vas·ti·dão,"nome feminino",vas.tʃi.dˈə̃w
vas·tís·si·mo,adjetivo,vas.tʃˈi.si.mʊ
vas·to,adjetivo,vˈas.tʊ
va·ta·pá,"nome masculino",va.ta.pˈa
va·te,"nome feminino",vˈa.tʃi
va·te,"nome masculino",vˈa.tʃi
va·ti·ca·nis·ta,adjetivo,va.tʃi.ka.nˈis.tə
va·ti·ca·nis·ta,"nome masculino","va.tʃi.ka.nˈis.tə ou va.tʃi.ka.nˈis.tə"
va·ti·ca·no,adjetivo,va.tʃi.kˈə.nʊ
va·ti·ci·nar,verbo,va.tʃi.si.nˈa
"va·ti·cí·ni· o","nome masculino",va.tʃi.sˈi.njʊ
"vá·tu· a","nome masculino","vˈa.twə ou vˈa.twə"
"vá·tu· a",adjetivo,vˈa.twə
vau,"nome masculino",vˈaw
"vau· de· vil· le","nome masculino",
va·za,"nome feminino",vˈa.zə
va·za·do,"nome masculino",va.zˈa.dʊ
va·za·do,adjetivo,va.zˈa.dʊ
va·za·dou·ro,"nome masculino",va.za.dˈo.ɾʊ
va·za·men·to,"nome masculino",va.za.mˈẽj.tʊ
va·zan·te,"nome feminino",va.zˈə̃.tʃi
va·zan·te,adjetivo,va.zˈə̃.tʃi
va·zão,"nome feminino",va.zˈə̃w
va·zar,verbo,va.zˈa
va·zi·a,"nome feminino",va.zˈi.jə
va·zi·a·men·te,advérbio,va.zja.mˈẽj.tʃi
va·zi·ar,verbo,va.zjˈa
va·zi·o,adjetivo,va.zˈi.ʊ
va·zi·o,"nome masculino",va.zˈi.ʊ
va·zo,adjetivo,vˈa.zʊ
vê,"nome masculino",vˈe
vê-lo-e·mos,"nome masculino",vˌe.lʊ.ˈe.mʊs
ve·a·do,"nome masculino",vi.ˈa.dʊ
ve·a·dor,"nome masculino",vi.a.dˈoɾ
vec·to·ri·al,adjetivo,ve.kə.to.ɾjˈaw
vec·to·ri·zar,verbo,ve.kə.to.ɾi.zˈa
ve·da,"nome feminino",vˈɛ.də
ve·da·ção,"nome feminino",ve.da.sˈə̃w
ve·da·do,"nome masculino",ve.dˈa.dʊ
ve·da·do,adjetivo,ve.dˈa.dʊ
ve·dar,verbo,ve.dˈa
ve·de·ta,"nome feminino",ve.dˈe.tə
ve·de·tis·mo,"nome masculino",ve.de.tʃˈiz.mʊ
vé·di·co,adjetivo,vˈɛ.dʒi.kʊ
ve·dor,adjetivo,vɛ.dˈoɾ
ve·dor,"nome masculino",vɛ.dˈoɾ
ve·do·ri·a,"nome feminino",vɛ.do.ɾˈi.jə
ve·dro,"nome masculino",vˈɛ.dɾʊ
ve·dro,adjetivo,vˈɛ.dɾʊ
"ve·e·mên·ci· a","nome feminino",ve.e.mˈẽj.sjə
ve·e·men·te,adjetivo,ve.e.mˈẽj.tʃi
ve·e·men·te·men·te,advérbio,ve.e.mẽ.te.mˈẽj.tʃi
"ve· gan","nome masculino",ou
"ve· gan",adjetivo,
ve·ge·ta·ção,"nome feminino",ve.ʒe.ta.sˈə̃w
ve·ge·tal,"nome masculino",ve.ʒe.tˈaw
ve·ge·tal,adjetivo,ve.ʒe.tˈaw
ve·ge·ta·lis·ta,adjetivo,ve.ʒe.ta.lˈis.tə
ve·ge·ta·lis·ta,"nome masculino","ve.ʒe.ta.lˈis.tə ou ve.ʒe.ta.lˈis.tə"
ve·ge·tar,verbo,ve.ʒe.tˈa
ve·ge·ta·ri·a·na,"nome feminino",ve.ʒe.ta.ɾjˈə.nə
ve·ge·ta·ri·a·nis·mo,"nome masculino",ve.ʒe.ta.ɾja.nˈiz.mʊ
ve·ge·ta·ri·a·no,adjetivo,ve.ʒe.ta.ɾjˈə.nʊ
ve·ge·ta·ri·a·no,"nome masculino",ve.ʒe.ta.ɾjˈə.nʊ
ve·ge·ta·ti·va·men·te,advérbio,ve.ʒe.ta.tʃi.va.mˈẽj.tʃi
ve·ge·ta·ti·vo,adjetivo,ve.ʒe.ta.tʃˈi.vʊ
vei·a,"nome feminino",vˈej.jə
vei·cu·la·ção,"nome feminino",vej.ku.la.sˈə̃w
vei·cu·la·dor,"nome masculino",vej.ku.la.dˈoɾ
vei·cu·la·dor,adjetivo,vej.ku.la.dˈoɾ
vei·cu·lar,verbo,vej.ku.lˈa
vei·cu·lar,adjetivo,vej.ku.lˈaɾ
ve·í·cu·lo,"nome masculino",ve.ˈi.ku.lʊ
vei·ga,"nome feminino",vˈej.gə
vei·o,"nome masculino",vˈej.jʊ
vei·ro,"nome masculino",vˈej.ɾʊ
ve·la,"nome feminino",vˈɛ.lə
ve·la·da,"nome feminino",ve.lˈa.də
ve·la·da·men·te,advérbio,ve.la.da.mˈẽj.tʃi
ve·la·do,adjetivo,ve.lˈa.dʊ
ve·la·dor,adjetivo,ve.la.dˈoɾ
ve·la·do·ra,"nome feminino",ve.la.dˈo.ɾə
ve·la·me,"nome masculino",ve.lˈə.mi
ve·lar,"nome feminino",ve.lˈaɾ
ve·lar,adjetivo,ve.lˈaɾ
ve·lar,verbo,ve.lˈa
ve·la·tu·ra,"nome feminino",ve.la.tˈu.ɾə
vel·cro,"nome masculino",vˈɛw.kɾʊ
ve·lei·da·de,"nome feminino",ve.lej.dˈa.dʒi
ve·lei·ro,"nome masculino",ve.lˈej.ɾʊ
ve·lei·ro,adjetivo,ve.lˈej.ɾʊ
ve·le·ja·dor,"nome masculino",ve.le.ʒa.dˈoɾ
ve·le·ja·dor,adjetivo,ve.le.ʒa.dˈoɾ
ve·le·jar,verbo,ve.le.ʒˈa
ve·le·ta,"nome feminino",ve.lˈe.tə
ve·lha,"nome feminino",vˈɛ.ʎə
ve·lha·ca,"nome feminino",vɛ.ʎˈa.kə
ve·lha·ca·men·te,advérbio,ve.ʎa.ka.mˈẽj.tʃi
ve·lha·ca·ri·a,"nome feminino",ve.ʎa.ka.ɾˈi.jə
ve·lha·co,adjetivo,ve.ʎˈa.kʊ
ve·lha·co,"nome masculino",ve.ʎˈa.kʊ
ve·lha·da,"nome feminino",vɛ.ʎˈa.də
ve·lha·ri·a,"nome feminino",ve.ʎa.ɾˈi.jə
ve·lhi·ce,"nome feminino",ve.ʎˈi.si
ve·lhi·nha,"nome feminino",ve.ʎˈi.ɲə
ve·lhi·nho,"nome masculino",ve.ʎˈi.ɲʊ
ve·lhi·nho,adjetivo,ve.ʎˈi.ɲʊ
ve·lho,"nome masculino",vˈɛ.ʎʊ
ve·lho,adjetivo,vˈɛ.ʎʊ
ve·lho·te,"nome masculino",ve.ʎˈɔ.tʃi
ve·lho·te,adjetivo,ve.ʎˈɔ.tʃi
ve·li·nha,"nome feminino",ve.lˈi.ɲə
ve·lo,"nome masculino",vˈɛ.lʊ
ve·lo·ci·da·de,"nome feminino",ve.lo.si.dˈa.dʒi
ve·lo·cí·me·tro,"nome masculino",ve.lo.sˈi.me.tɾʊ
ve·lo·cí·pe·de,"nome masculino",ve.lo.sˈi.pe.dʒi
ve·lo·cí·pe·de,adjetivo,ve.lo.sˈi.pe.dʒi
ve·lo·ci·pe·di·a,"nome feminino",ve.lo.si.pe.dʒˈi.jə
ve·lo·ci·pé·di·co,adjetivo,ve.lo.si.pˈɛ.dʒi.kʊ
ve·lo·cís·si·mo,adjetivo,ve.lo.sˈi.si.mʊ
ve·lo·cis·ta,"nome masculino",ve.lo.sˈis.tə
ve·lo·cis·ta,"nome feminino",ve.lo.sˈis.tə
ve·ló·dro·mo,"nome masculino",ve.lˈɔ.dɾo.mʊ
"ve·ló·ri· o","nome masculino",ve.lˈɔ.ɾjʊ
ve·lo·so,adjetivo,ve.lˈo.zʊ
ve·loz,adjetivo,ve.lˈɔs
ve·loz·men·te,advérbio,ve.loz.mˈẽj.tʃi
ve·lu·do,adjetivo,ve.lˈu.dʊ
ve·lu·do,"nome masculino",ve.lˈu.dʊ
ve·nal,adjetivo,ve.nˈaw
ve·na·li·da·de,"nome feminino",ve.na.li.dˈa.dʒi
ve·nal·men·te,advérbio,ve.naw.mˈẽj.tʃi
"ve·na·tó·ri· o",adjetivo,ve.na.tˈɔ.ɾjʊ
ven·ce·dor,adjetivo,vẽ.se.dˈoɾ
ven·ce·dor,"nome masculino",vẽ.se.dˈoɾ
ven·ce·do·ra,"nome feminino",vẽ.se.dˈo.ɾə
ven·cer,verbo,vẽ.sˈe
ven·ci·da,"nome feminino",vẽ.sˈi.də
ven·ci·do,adjetivo,vẽ.sˈi.dʊ
ven·ci·do,"nome masculino",vẽ.sˈi.dʊ
ven·ci·men·to,"nome masculino",vẽ.si.mˈẽj.tʊ
ven·da,"nome feminino",vˈẽj.də
ven·da·do,adjetivo,vẽ.dˈa.dʊ
ven·da·gem,"nome feminino",vẽ.dˈa.ʒeɲ
ven·dar,verbo,vẽ.dˈa
ven·da·val,"nome masculino",vẽ.da.vˈaw
ven·dá·vel,adjetivo,vẽ.dˈa.vew
ven·de·dei·ra,"nome feminino",vẽ.de.dˈej.ɾə
ven·de·dor,"nome masculino",vẽ.de.dˈoɾ
ven·de·dor,adjetivo,vẽ.de.dˈoɾ
ven·de·do·ra,"nome feminino",vẽ.de.dˈo.ɾə
ven·der,verbo,vẽ.dˈe
ven·de·ta,"nome feminino",vẽ.dˈe.tə
ven·di·da,"nome feminino",vẽ.dʒˈi.də
ven·di·do,"nome masculino",vẽ.dʒˈi.dʊ
ven·di·do,adjetivo,vẽ.dʒˈi.dʊ
ven·di·lhão,"nome masculino",vẽ.dʒi.ʎˈə̃w
ve·ne·no,"nome masculino",ve.nˈɛ.nʊ
ve·ne·no·sa·men·te,advérbio,ve.ne.nɔ.za.mˈẽj.tʃi
ve·ne·no·so,adjetivo,ve.ne.nˈo.zʊ
ve·ne·ra,"nome feminino",ve.nˈɛ.ɾə
ve·ne·ra·ção,"nome feminino",ve.ne.ɾa.sˈə̃w
ve·ne·ra·da·men·te,advérbio,ve.ne.ɾa.da.mˈẽj.tʃi
ve·ne·ra·do,adjetivo,ve.ne.ɾˈa.dʊ
ve·ne·ra·dor,"nome masculino",ve.ne.ɾa.dˈoɾ
ve·ne·ra·dor,adjetivo,ve.ne.ɾa.dˈoɾ
ve·ne·ran·do,adjetivo,ve.ne.ɾˈə̃.dʊ
ve·ne·rar,verbo,ve.ne.ɾˈa
ve·ne·rá·vel,adjetivo,ve.ne.ɾˈa.vew
ve·ne·rá·vel,"nome masculino","ve.ne.ɾˈa.vew ou ve.ne.ɾˈa.vew"
ve·ne·ra·vel·men·te,advérbio,ve.ne.ɾa.vew.mˈẽj.tʃi
"ve·né·re· o","nome masculino",ve.nˈɛ.ɾjʊ
"ve·né·re· o",adjetivo,ve.nˈɛ.ɾjʊ
ve·ne·re·o·lo·gi·a,"nome feminino",ve.ne.ɾe.o.lo.ʒˈi.jə
ve·ne·ta,"nome feminino",ve.nˈe.tə
vé·ne·to,adjetivo,vˈɛ.ne.tʊ
ve·ne·zi·a·na,"nome feminino",ve.ne.zjˈə.nə
ve·ne·zi·a·no,"nome masculino",ve.ne.zjˈə.nʊ
ve·ne·zi·a·no,adjetivo,ve.ne.zjˈə.nʊ
ve·ne·zu·e·la·no,adjetivo,ve.ne.zu.e.lˈə.nʊ
ve·ne·zu·e·la·no,"nome masculino",ve.ne.zu.e.lˈə.nʊ
"vé·ni· a","nome feminino",vˈɛ.njə
ve·ni·a·ga,"nome feminino",ve.njˈa.gə
ve·ni·a·gar,verbo,ve.nja.gˈa
ve·ni·al,adjetivo,ve.njˈaw
ve·ni·a·li·da·de,"nome feminino",ve.nja.li.dˈa.dʒi
ve·ni·al·men·te,advérbio,ve.njaw.mˈẽj.tʃi
ve·no·so,adjetivo,ve.nˈo.zʊ
ven·ta,"nome feminino",vˈẽj.tə
ven·ta·ni·a,"nome feminino",vẽ.ta.nˈi.jə
ven·tar,verbo,vẽ.tˈa
ven·ta·ro·la,"nome feminino",vẽ.ta.ɾˈɔ.lə
ven·ti·la·ção,"nome feminino",vẽ.tʃi.la.sˈə̃w
ven·ti·la·do,adjetivo,vẽ.tʃi.lˈa.dʊ
ven·ti·la·dor,adjetivo,vẽ.tʃi.la.dˈoɾ
ven·ti·la·dor,"nome masculino",vẽ.tʃi.la.dˈoɾ
ven·ti·lar,verbo,vẽ.tʃi.lˈa
ven·to,"nome masculino",vˈẽj.tʊ
ven·to·i·nha,"nome feminino",vẽ.twˈi.ɲə
ven·to·i·nhar,verbo,vẽ.twi.ɲˈa
ven·to·sa,"nome feminino",vẽ.tˈɔ.zə
ven·to·si·da·de,"nome feminino",vẽ.to.zi.dˈa.dʒi
ven·to·so,adjetivo,vẽ.tˈo.zʊ
ven·tral,adjetivo,vẽ.tɾˈaw
ven·tre,"nome masculino",vˈẽj.tɾi
ven·tri·cu·lar,adjetivo,vẽ.tɾi.ku.lˈaɾ
ven·trí·cu·lo,"nome masculino",vẽ.tɾˈi.ku.lʊ
ven·tri·lo·quis·mo,"nome masculino",vẽ.tɾi.lo.kˈiz.mʊ
ven·trí·lo·quo,adjetivo,vẽ.tɾˈi.lo.kʊ
ven·trí·lo·quo,"nome masculino",vẽ.tɾˈi.lo.kʊ
ven·tu·ra,"nome feminino",vẽ.tˈu.ɾə
ven·tu·rei·ro,adjetivo,vẽ.tu.ɾˈej.ɾʊ
ven·tu·ro,adjetivo,vẽ.tˈu.ɾʊ
ven·tu·ro·sa·men·te,advérbio,vẽ.tu.ɾɔ.za.mˈẽj.tʃi
ven·tu·ro·so,adjetivo,vẽ.tu.ɾˈo.zʊ
vé·nus,"nome feminino",vˈɛ.nʊs
ve·nu·si·a·no,adjetivo,ve.nu.zjˈə.nʊ
ver,verbo,vˈe
ve·ra·ci·da·de,"nome feminino",ve.ɾa.si.dˈa.dʒi
ve·ra·men·te,advérbio,vɛ.ɾa.mˈẽj.tʃi
ve·ra·ne·an·te,"nome masculino","ve.ɾa.ni.ˈə̃.tʃi ou ve.ɾa.ni.ˈə̃.tʃi"
ve·ra·ne·an·te,adjetivo,ve.ɾa.ni.ˈə̃.tʃi
ve·ra·ne·ar,verbo,ve.ɾa.ni.ˈa
ve·ra·nei·o,"nome masculino",ve.ɾa.nˈej.jʊ
ve·ras,"nome feminino",vˈɛ.ɾəs
ve·raz,adjetivo,ve.ɾˈas
ver·ba,"nome feminino",vˈɛɾ.bə
ver·bal,adjetivo,veɾ.bˈaw
ver·ba·lis·mo,"nome masculino",veɾ.ba.lˈiz.mʊ
ver·ba·lis·ta,adjetivo,veɾ.ba.lˈis.tə
ver·ba·lis·ta,"nome masculino","veɾ.ba.lˈis.tə ou veɾ.ba.lˈis.tə"
ver·ba·li·za·ção,"nome feminino",veɾ.ba.li.za.sˈə̃w
ver·ba·li·za·do,adjetivo,veɾ.ba.li.zˈa.dʊ
ver·ba·li·zar,verbo,veɾ.ba.li.zˈa
ver·bal·men·te,advérbio,veɾ.baw.mˈẽj.tʃi
ver·be·na,"nome feminino",veɾ.bˈe.nə
ver·be·rar,verbo,veɾ.be.ɾˈa
ver·be·tar,verbo,veɾ.be.tˈa
ver·be·te,"nome masculino",veɾ.bˈe.tʃi
ver·bo,"nome masculino",vˈɛɾ.bʊ
ver·bor·rei·a,"nome feminino",veɾ.bo.xˈej.jə
ver·bo·sa·men·te,advérbio,veɾ.bɔ.za.mˈẽj.tʃi
ver·bo·si·da·de,"nome feminino",veɾ.bo.zi.dˈa.dʒi
ver·bo·so,adjetivo,veɾ.bˈo.zʊ
ver·da·de,"nome feminino",veɾ.dˈa.dʒi
ver·da·dei·ra·men·te,advérbio,veɾ.da.dej.ɾa.mˈẽj.tʃi
ver·da·dei·ro,"nome masculino",veɾ.da.dˈej.ɾʊ
ver·da·dei·ro,adjetivo,veɾ.da.dˈej.ɾʊ
ver·das·ca,"nome feminino",veɾ.dˈas.kə
ver·das·car,verbo,veɾ.das.kˈa
ver·das·co,adjetivo,veɾ.dˈas.kʊ
ver·de,"nome masculino",vˈeɾ.dʒi
ver·de,adjetivo,vˈeɾ.dʒi
ver·de-al·fa·ce,"nome masculino",vˌeɾ.dʒi.aw.fˈa.si
ver·de-al·fa·ce,adjetivo,vˌeɾ.dʒi.aw.fˈa.si
ver·de-a·ma·re·la·do,"nome masculino",vˌeɾ.dʒi.a.ma.ɾe.lˈa.dʊ
ver·de-a·ma·re·la·do,adjetivo,vˌeɾ.dʒi.a.ma.ɾe.lˈa.dʊ
ver·de-a·zei·to·na,adjetivo,vˌeɾ.dʒi.a.zej.tˈo.nə
