u,advérbio,ˈu
ver·de-a·zei·to·na,"nome masculino",vˌeɾ.dʒi.a.zej.tˈo.nə
ver·de-cla·ro,adjetivo,vˌeɾ.dʒi.klˈa.ɾʊ
ver·de-cla·ro,"nome masculino",vˌeɾ.dʒi.klˈa.ɾʊ
ver·de-es·cu·ro,adjetivo,vˌeɾ.dʒi.is.kˈu.ɾʊ
ver·de-es·cu·ro,"nome masculino",vˌeɾ.dʒi.is.kˈu.ɾʊ
ver·de-es·me·ral·da,adjetivo,vˌeɾ.dʒi.iz.me.ɾˈaw.də
ver·de-es·me·ral·da,"nome masculino",vˌeɾ.dʒi.iz.me.ɾˈaw.də
ver·de-gar·ra·fa,"nome masculino",vˌeɾ.dʒi.ga.xˈa.fə
ver·de-gar·ra·fa,adjetivo,vˌeɾ.dʒi.ga.xˈa.fə
ver·de-mar,"nome masculino",vˌeɾ.dʒi.mˈaɾ
ver·de-mar,adjetivo,vˌeɾ.dʒi.mˈaɾ
ver·de-ru·bro,adjetivo,vˌeɾ.dʒi.xˈu.bɾʊ
ver·de·al,adjetivo,veɾ.dʒi.ˈaw
ver·de·al,"nome masculino",veɾ.dʒi.ˈaw
ver·de·gar,verbo,veɾ.de.gˈa
ver·de·jan·te,adjetivo,veɾ.de.ʒˈə̃.tʃi
ver·de·jar,verbo,veɾ.de.ʒˈa
ver·de·lha,"nome feminino",veɾ.dˈe.ʎə
ver·de·lho,"nome masculino",veɾ.dˈe.ʎʊ
ver·de·lho,adjetivo,veɾ.dˈe.ʎʊ
ver·de·te,"nome masculino",veɾ.dˈe.tʃi
ver·di·lhão,"nome masculino",veɾ.dʒi.ʎˈə̃w
ver·di·ze·la,"nome feminino","veɾ.dʒi.zˈɛ.lə ou veɾ.dʒi.zˈɛ.lə"
ver·du·go,"nome masculino",veɾ.dˈu.gʊ
ver·du·ra,"nome feminino",veɾ.dˈu.ɾə
ve·re·a·ção,"nome feminino",ve.ɾi.a.sˈə̃w
ve·re·a·dor,"nome masculino",ve.ɾi.a.dˈoɾ
ve·re·a·do·ra,"nome feminino",ve.ɾi.a.dˈo.ɾə
ve·re·da,"nome feminino",ve.ɾˈe.də
ve·re·dic·to,"nome masculino",ve.ɾe.dʒˈi.kə.tʊ
ver·ga,"nome feminino",vˈeɾ.gə
ver·ga·do,adjetivo,veɾ.gˈa.dʊ
ver·ga·lhar,verbo,veɾ.ga.ʎˈa
ver·ga·lho,"nome masculino",veɾ.gˈa.ʎʊ
ver·gão,"nome masculino",veɾ.gˈə̃w
ver·gar,verbo,veɾ.gˈa
ver·gas·ta,"nome feminino",veɾ.gˈas.tə
ver·gas·ta·da,"nome feminino",veɾ.gas.tˈa.də
ver·gas·tar,verbo,veɾ.gas.tˈa
ver·gel,"nome masculino",veɾ.ʒˈɛw
ver·go·nha,"nome feminino",veɾ.gˈɔ.ɲə
ver·go·nho·sa,"nome feminino",veɾ.go.ɲˈɔ.zə
ver·go·nho·sa·men·te,advérbio,veɾ.go.ɲo.za.mˈẽj.tʃi
ver·go·nho·so,adjetivo,veɾ.go.ɲˈo.zʊ
ver·guei·ro,"nome masculino",veɾ.gˈej.ɾʊ
ver·guei·ro,adjetivo,veɾ.gˈej.ɾʊ
ver·gui·nha,"nome feminino",veɾ.gˈi.ɲə
ve·ri·di·ca·men·te,advérbio,ve.ɾi.dʒi.ka.mˈẽj.tʃi
ve·rí·di·co,adjetivo,ve.ɾˈi.dʒi.kʊ
ve·ri·fi·ca·ção,"nome feminino",ve.ɾi.fi.ka.sˈə̃w
ve·ri·fi·ca·do,adjetivo,ve.ɾi.fi.kˈa.dʊ
ve·ri·fi·ca·dor,"nome masculino",ve.ɾi.fi.ka.dˈoɾ
ve·ri·fi·ca·dor,adjetivo,ve.ɾi.fi.ka.dˈoɾ
ve·ri·fi·car,verbo,ve.ɾi.fi.kˈa
ve·ri·fi·cá·vel,adjetivo,ve.ɾi.fi.kˈa.vew
ve·ris·mo,"nome masculino",ve.ɾˈiz.mʊ
ve·ris·ta,"nome feminino",ve.ɾˈis.tə
ve·ris·ta,"nome masculino",ve.ɾˈis.tə
ve·ris·ta,adjetivo,ve.ɾˈis.tə
ver·me,"nome masculino",vˈɛɾ.mi
ver·me·lha,"nome feminino",veɾ.mˈe.ʎə
ver·me·lhão,"nome masculino",veɾ.me.ʎˈə̃w
ver·me·lhar,verbo,veɾ.me.ʎˈa
ver·me·lhi·dão,"nome feminino",veɾ.me.ʎi.dˈə̃w
ver·me·lhi·nha,"nome feminino",veɾ.me.ʎˈi.ɲə
ver·me·lhi·nho,adjetivo,veɾ.me.ʎˈi.ɲʊ
ver·me·lhi·nho,"nome masculino",veɾ.me.ʎˈi.ɲʊ
ver·me·lho,adjetivo,veɾ.mˈe.ʎʊ
ver·me·lho,"nome masculino",veɾ.mˈe.ʎʊ
ver·me·lho-es·cu·ro,adjetivo,veɾ.mˌe.ʎʊ.is.kˈu.ɾʊ
ver·me·lho-es·cu·ro,"nome masculino",veɾ.mˌe.ʎʊ.is.kˈu.ɾʊ
ver·me·lho·so,adjetivo,veɾ.me.ʎˈo.zʊ
ver·me·lhus·co,adjetivo,veɾ.me.ʎˈus.kʊ
ver·me·lhus·co,"nome masculino",veɾ.me.ʎˈus.kʊ
ver·mu·te,"nome masculino",veɾ.mˈu.tʃi
ver·na,"nome masculino",vˈɛr.nə
ver·na·cu·la·men·te,advérbio,ver.na.ku.la.mˈẽj.tʃi
ver·na·cu·li·da·de,"nome feminino",ver.na.ku.li.dˈa.dʒi
ver·ná·cu·lo,adjetivo,ver.nˈa.ku.lʊ
ver·ná·cu·lo,"nome masculino",ver.nˈa.ku.lʊ
ver·nal,adjetivo,ver.nˈaw
ver·nar,verbo,ver.nˈa
ver·ne,"nome masculino",vˈɛr.ni
"ver· nis· sa· ge","nome feminino",ver.ni.sˈa.ʒi
ver·niz,"nome masculino",ver.nˈis
ver·no,adjetivo,vˈɛr.nʊ
ve·ro,adjetivo,vˈɛ.ɾʊ
ve·ro·nal,"nome masculino",ve.ɾo.nˈaw
ve·ró·ni·ca,"nome feminino",ve.ɾˈɔ.ni.kə
ve·ro·sí·mil,adjetivo,ve.ɾo.zˈi.miw
ve·ro·si·mi·lhan·ça,"nome feminino",ve.ɾo.zi.mi.ʎˈə̃.sə
ve·ro·si·mi·lhan·te,adjetivo,ve.ɾo.zi.mi.ʎˈə̃.tʃi
ve·ro·si·mil·men·te,advérbio,ve.ɾo.zi.miw.mˈẽj.tʃi
ver·ri·na,"nome feminino",ve.xˈi.nə
ver·ri·nar,verbo,ve.xi.nˈa
ver·ri·no·sa·men·te,advérbio,ve.xi.nɔ.za.mˈẽj.tʃi
ver·ri·no·so,adjetivo,ve.xi.nˈo.zʊ
ver·ru·ga,"nome feminino",ve.xˈu.gə
ver·sa,"nome feminino",vˈɛɾ.sə
ver·sa·do,adjetivo,veɾ.sˈa.dʊ
ver·sa·lha·da,"nome feminino",veɾ.sa.ʎˈa.də
ver·são,"nome feminino",veɾ.sˈə̃w
ver·sar,verbo,veɾ.sˈa
ver·sa·ri·a,"nome feminino",veɾ.sa.ɾˈi.jə
ver·sá·til,adjetivo,veɾ.sˈa.tʃiw
ver·sa·ti·li·da·de,"nome feminino",veɾ.sa.tʃi.li.dˈa.dʒi
ver·sa·til·men·te,advérbio,veɾ.sa.tʃiw.mˈẽj.tʃi
ver·se·ja·dor,adjetivo,veɾ.se.ʒa.dˈoɾ
ver·se·ja·dor,"nome masculino",veɾ.se.ʒa.dˈoɾ
ver·se·jar,verbo,veɾ.se.ʒˈa
ver·sí·cu·lo,"nome masculino",veɾ.sˈi.ku.lʊ
ver·si·fi·ca·ção,"nome feminino",veɾ.si.fi.ka.sˈə̃w
ver·si·fi·ca·dor,"nome masculino",veɾ.si.fi.ka.dˈoɾ
ver·si·fi·ca·dor,adjetivo,veɾ.si.fi.ka.dˈoɾ
ver·so,"nome masculino",vˈɛɾ.sʊ
vér·te·bra,"nome feminino",vˈɛɾ.te.bɾə
ver·te·bra·do,"nome masculino",veɾ.te.bɾˈa.dʊ
ver·te·bra·do,adjetivo,veɾ.te.bɾˈa.dʊ
ver·te·bral,adjetivo,veɾ.te.bɾˈaw
ver·te·brar,verbo,veɾ.te.bɾˈa
ver·ten·te,"nome feminino",veɾ.tˈẽj.tʃi
ver·ten·te,adjetivo,veɾ.tˈẽj.tʃi
ver·ter,verbo,veɾ.tˈe
ver·ti·cal,adjetivo,veɾ.tʃi.kˈaw
ver·ti·cal,"nome feminino",veɾ.tʃi.kˈaw
ver·ti·ca·li·da·de,"nome feminino",veɾ.tʃi.ka.li.dˈa.dʒi
ver·ti·ca·li·za·ção,"nome feminino",veɾ.tʃi.ka.li.za.sˈə̃w
ver·ti·ca·li·zar,verbo,veɾ.tʃi.ka.li.zˈa
ver·ti·cal·men·te,advérbio,veɾ.tʃi.kaw.mˈẽj.tʃi
vér·ti·ce,"nome masculino",vˈɛɾ.tʃi.si
ver·ti·ci·lo,"nome masculino",veɾ.tʃi.sˈi.lʊ
ver·ti·gem,"nome feminino",veɾ.tʃˈi.ʒeɲ
ver·ti·gi·no·sa·men·te,advérbio,veɾ.tʃi.ʒi.no.za.mˈẽj.tʃi
ver·ti·gi·no·so,adjetivo,veɾ.tʃi.ʒi.nˈo.zʊ
ver·ve,"nome feminino",vˈɛɾ.vi
"ve· ry-light","nome masculino",
ves·co,adjetivo,vˈes.kʊ
ves·ga,"nome feminino",vˈez.gə
ves·ga·men·te,advérbio,vez.ga.mˈẽj.tʃi
ves·go,adjetivo,vˈez.gʊ
ves·go,"nome masculino",vˈez.gʊ
ve·si·can·te,adjetivo,ve.zi.kˈə̃.tʃi
ve·si·can·te,"nome masculino",ve.zi.kˈə̃.tʃi
ve·sí·cu·la,"nome feminino",ve.zˈi.ku.lə
ve·si·cu·lar,verbo,ve.zi.ku.lˈa
ve·si·cu·lar,adjetivo,ve.zi.ku.lˈaɾ
ve·si·cu·lo·so,adjetivo,ve.zi.ku.lˈo.zʊ
ves·pa,"nome feminino",vˈes.pə
ves·pei·ro,"nome masculino",ves.pˈej.ɾʊ
vés·pe·ra,"nome feminino",vˈɛs.pe.ɾə
ves·per·ti·no,adjetivo,ves.peɾ.tʃˈi.nʊ
ves·per·ti·no,"nome masculino",ves.peɾ.tʃˈi.nʊ
ves·sa·da,"nome feminino",ve.sˈa.də
ves·sa·doi·ro,adjetivo,ve.sa.dˈoj.ɾʊ
ves·sa·doi·ro,"nome masculino",ve.sa.dˈoj.ɾʊ
ves·sar,verbo,ve.sˈa
ves·tal,"nome feminino",ves.tˈaw
ves·tal,adjetivo,ves.tˈaw
ves·te,"nome feminino",vˈɛs.tʃi
"vés·ti· a","nome feminino",vˈɛs.tʃjə
ves·ti·a·ri·a,"nome feminino",ves.tʃja.ɾˈi.jə
"ves·ti·á·ri· o","nome masculino",ves.tʃjˈa.ɾjʊ
ves·ti·bu·lar,"nome masculino",ves.tʃi.bu.lˈaɾ
ves·ti·bu·lar,adjetivo,ves.tʃi.bu.lˈaɾ
ves·tí·bu·lo,"nome masculino",ves.tʃˈi.bu.lʊ
ves·ti·do,adjetivo,ves.tʃˈi.dʊ
ves·ti·do,"nome masculino",ves.tʃˈi.dʊ
"ves·tí·gi· o","nome masculino",ves.tʃˈi.ʒjʊ
ves·ti·men·ta,"nome feminino",ves.tʃi.mˈẽj.tə
ves·tir,verbo,ves.tʃˈi
"ves·tu·á·ri· o","nome masculino",ves.twˈa.ɾjʊ
ve·tar,verbo,ve.tˈa
ve·te·ra·na,"nome feminino",ve.te.ɾˈə.nə
ve·te·ra·no,adjetivo,ve.te.ɾˈə.nʊ
ve·te·ra·no,"nome masculino",ve.te.ɾˈə.nʊ
"ve·te·ri·ná·ri· a","nome feminino",ve.te.ɾi.nˈa.ɾjə
ve·te·ri·na·ri·a·men·te,advérbio,ve.te.ɾi.na.ɾja.mˈẽj.tʃi
"ve·te·ri·ná·ri· o",adjetivo,ve.te.ɾi.nˈa.ɾjʊ
"ve·te·ri·ná·ri· o","nome masculino",ve.te.ɾi.nˈa.ɾjʊ
ve·ti·ver,"nome masculino",ve.tʃi.vˈɛɾ
ve·to,"nome masculino",vˈɛ.tʊ
ve·tor,"nome masculino",ve.tˈoɾ
ve·tus·ta·men·te,advérbio,ve.tus.ta.mˈẽj.tʃi
ve·tus·tez,"nome feminino",ve.tus.tˈes
ve·tus·to,adjetivo,ve.tˈus.tʊ
véu,"nome masculino",vˈɛw
ve·xa·do,adjetivo,ve.ʃˈa.dʊ
ve·xa·me,"nome masculino",ve.ʃˈə.mi
ve·xan·te,adjetivo,ve.ʃˈə̃.tʃi
ve·xar,verbo,ve.ʃˈa
ve·xa·to·ri·a·men·te,advérbio,ve.ʃa.tɔ.ɾja.mˈẽj.tʃi
"ve·xa·tó·ri· o",adjetivo,ve.ʃa.tˈɔ.ɾjʊ
vez,"nome feminino",vˈes
ve·zar,verbo,ve.zˈa
ve·zei·ra,"nome feminino",ve.zˈej.ɾə
ve·zei·ro,"nome masculino",ve.zˈej.ɾʊ
ve·zei·ro,adjetivo,ve.zˈej.ɾʊ
ve·zo,"nome masculino",vˈe.zʊ
vi·a,"nome feminino",vˈi.ə
vi·a,preposição,vˈi.ə
"vi·a-fér·re· a","nome feminino",vˌi.ə.fˈɛ.xjə
vi·a-sa·cra,"nome feminino",vˌi.ə.sˈa.kɾə
vi·a·bi·li·da·de,"nome feminino",vja.bi.li.dˈa.dʒi
vi·a·bi·li·za·ção,"nome feminino",vja.bi.li.za.sˈə̃w
vi·a·bi·li·zar,verbo,vja.bi.li.zˈa
vi·a·ção,"nome feminino",vja.sˈə̃w
vi·a·du·to,"nome masculino",vja.dˈu.tʊ
vi·a·gei·ro,"nome masculino",vja.ʒˈej.ɾʊ
vi·a·gei·ro,adjetivo,vja.ʒˈej.ɾʊ
vi·a·gem,"nome feminino",vjˈa.ʒeɲ
vi·a·gen·zi·nha,"nome feminino",vja.ʒẽj.zˈi.ɲə
vi·a·ja·da,"nome feminino",vja.ʒˈa.də
vi·a·ja·do,adjetivo,vja.ʒˈa.dʊ
vi·a·jan·te,"nome feminino",vja.ʒˈə̃.tʃi
vi·a·jan·te,adjetivo,vja.ʒˈə̃.tʃi
vi·a·jan·te,"nome masculino",vja.ʒˈə̃.tʃi
vi·a·jar,verbo,vja.ʒˈa
vi·al,adjetivo,vjˈaw
vi·al,"nome masculino",vjˈaw
vi·an·da,"nome feminino",vjˈə̃.də
vi·an·dan·te,"nome feminino",vjə̃.dˈə̃.tʃi
vi·an·dan·te,"nome masculino",vjə̃.dˈə̃.tʃi
vi·an·dan·te,adjetivo,vjə̃.dˈə̃.tʃi
vi·an·dar,verbo,vjə̃.dˈa
vi·a·nen·se,"nome masculino","vja.nˈẽj.si ou vja.nˈẽj.si"
vi·a·nen·se,adjetivo,vja.nˈẽj.si
vi·a·nês,"nome masculino",vja.nˈes
vi·a·nês,adjetivo,vja.nˈes
"vi·á·ri· o","nome masculino",vjˈa.ɾjʊ
"vi·á·ri· o",adjetivo,vjˈa.ɾjʊ
vi·á·ti·co,"nome masculino",vjˈa.tʃi.kʊ
vi·a·tu·ra,"nome feminino",vja.tˈu.ɾə
vi·á·vel,adjetivo,vjˈa.vew
ví·bo·ra,"nome feminino",vˈi.bo.ɾə
ví·bo·ra-cor·nu·da,"nome feminino",vˌi.bo.ɾə.kor.nˈu.də
vi·bra·ção,"nome feminino",vi.bɾa.sˈə̃w
vi·bra·dor,"nome masculino",vi.bɾa.dˈoɾ
vi·bra·dor,adjetivo,vi.bɾa.dˈoɾ
vi·bra·fo·ne,"nome masculino",vi.bɾa.fˈɔ.ni
vi·bra·fo·nis·ta,"nome feminino",vi.bɾa.fo.nˈis.tə
vi·bra·fo·nis·ta,"nome masculino",vi.bɾa.fo.nˈis.tə
vi·bra·fo·nis·ta,adjetivo,vi.bɾa.fo.nˈis.tə
vi·bran·te,"nome feminino",vi.bɾˈə̃.tʃi
vi·bran·te,adjetivo,vi.bɾˈə̃.tʃi
vi·bran·te·men·te,advérbio,vi.bɾə̃.te.mˈẽj.tʃi
vi·brar,verbo,vi.bɾˈa
vi·brá·til,adjetivo,vi.bɾˈa.tʃiw
vi·bra·to,"nome masculino",vi.bɾˈa.tʊ
vi·bra·to·ri·a·men·te,advérbio,vi.bɾa.tɔ.ɾja.mˈẽj.tʃi
"vi·bra·tó·ri· o",adjetivo,vi.bɾa.tˈɔ.ɾjʊ
vi·bri·ão,"nome masculino",vi.bɾi.ˈə̃w
vi·çar,verbo,vi.sˈa
vi·ca·ri·a·to,"nome masculino",vi.ka.ɾjˈa.tʊ
"vi·cá·ri· o","nome masculino",vi.kˈa.ɾjʊ
"vi·cá·ri· o",adjetivo,vi.kˈa.ɾjʊ
vi·ce-al·mi·ran·te,"nome masculino",vˌi.si.aw.mi.ɾˈə̃.tʃi
vi·ce-al·mi·ran·te,"nome feminino",vˌi.si.aw.mi.ɾˈə̃.tʃi
vi·ce-cam·pe·ã,"nome feminino",vˌi.si.kə̃.pe.ˈə̃
vi·ce-cam·pe·ão,"nome masculino",vˌi.si.kə̃.pe.ˈə̃w
vi·ce-cam·pe·ão,adjetivo,vˌi.si.kə̃.pe.ˈə̃w
vi·ce-cam·pe·o·na·to,"nome masculino",vˌi.si.kə̃.pe.o.nˈa.tʊ
vi·ce-chan·ce·ler,"nome masculino",vˌi.si.ʃə̃.se.lˈɛɾ
vi·ce-chan·ce·ler,"nome feminino",vˌi.si.ʃə̃.se.lˈɛɾ
vi·ce-che·fe,"nome feminino",vˌi.si.ʃˈɛ.fi
vi·ce-che·fe,"nome masculino",vˌi.si.ʃˈɛ.fi
vi·ce-che·fi·a,"nome feminino",vˌi.si.ʃe.fˈi.jə
"vi·ce-co·mis·sá·ri· o","nome masculino",vˌi.si.ko.mi.sˈa.ɾjʊ
vi·ce-côn·sul,"nome masculino","vˌi.si.kˈõ.suw ou vˌi.si.kˈõ.suw"
vi·ce-di·re·tor,"nome masculino",vˌi.si.dʒi.ɾe.tˈoɾ
vi·ce-go·ver·na·dor,"nome masculino",vˌi.si.go.ver.na.dˈoɾ
vi·ce-lí·der,"nome masculino",vˌi.si.lˈi.deɾ
vi·ce-mi·nis·tro,"nome masculino",vˌi.si.mi.nˈis.tɾʊ
"vi·ce-pre·si·dên·ci· a","nome feminino",vˌi.si.pɾe.zi.dˈẽj.sjə
vi·ce-pre·si·den·te,"nome feminino",vˌi.si.pɾe.zi.dˈẽj.tʃi
vi·ce-pre·si·den·te,"nome masculino",vˌi.si.pɾe.zi.dˈẽj.tʃi
vi·ce-pri·mei·ro-mi·nis·tro,"nome masculino","vˌi.si.pɾi.mˌej.ɾʊ.mi.nˈis.tɾʊ ou vˌi.si.pɾi.mˌej.ɾʊ.mi.nˈis.tɾʊ"
vi·ce-rei,"nome masculino",vˌi.si.xˈej
vi·ce-rei·na·do,"nome masculino",vˌi.si.xej.nˈa.dʊ
vi·ce-rei·no,"nome masculino",vˌi.si.xˈej.nʊ
vi·ce-rei·tor,"nome masculino",vˌi.si.xej.tˈoɾ
"vi·ce-se·cre·tá·ri· a","nome feminino",vˌi.si.se.kɾe.tˈa.ɾjə
"vi·ce-se·cre·tá·ri· o","nome masculino",vˌi.si.se.kɾe.tˈa.ɾjʊ
vi·ce-ver·sa,advérbio,vˌi.si.vˈɛɾ.sə
vi·ce·jan·te,adjetivo,vi.se.ʒˈə̃.tʃi
vi·ce·jar,verbo,vi.se.ʒˈa
vi·cen·te,"nome masculino",vi.sˈẽj.tʃi
vi·cen·ti·na,"nome feminino",vi.sẽ.tʃˈi.nə
vi·cen·ti·no,adjetivo,vi.sẽ.tʃˈi.nʊ
vi·cen·ti·no,"nome masculino",vi.sẽ.tʃˈi.nʊ
vi·cen·tis·ta,adjetivo,vi.sẽ.tʃˈis.tə
vi·ci·a·ção,"nome feminino",vi.sja.sˈə̃w
vi·ci·a·da,"nome feminino",vi.sjˈa.də
vi·ci·a·do,adjetivo,vi.sjˈa.dʊ
vi·ci·a·do,"nome masculino",vi.sjˈa.dʊ
vi·ci·an·te,adjetivo,vi.sjˈə̃.tʃi
vi·ci·ar,verbo,vi.sjˈa
vi·ci·nal,adjetivo,vi.si.nˈaw
"ví·ci· o","nome masculino",vˈi.sjʊ
vi·ci·o·sa,"nome feminino",vi.si.ˈɔ.zə
vi·ci·o·sa·men·te,advérbio,vi.si.ɔ.za.mˈẽj.tʃi
vi·ci·o·si·da·de,"nome feminino",vi.si.o.zi.dˈa.dʒi
vi·ci·o·so,adjetivo,vi.si.ˈo.zʊ
vi·ci·o·so,"nome masculino",vi.si.ˈo.zʊ
vi·cis·si·tu·de,"nome feminino",vi.si.si.tˈu.dʒi
vi·ço,"nome masculino",vˈi.sʊ
vi·ço·sa·men·te,advérbio,vi.sɔ.za.mˈẽj.tʃi
vi·ço·so,adjetivo,vi.sˈo.zʊ
vi·cu·nha,"nome feminino",vi.kˈu.ɲə
vi·da,"nome feminino",vˈi.də
vi·dar,"nome masculino",vi.dˈaɾ
vi·dar,verbo,vi.dˈa
vi·de,"nome feminino",vˈi.dʒi
vi·de·as·ta,"nome feminino",vi.dʒi.ˈas.tə
vi·de·as·ta,"nome masculino",vi.dʒi.ˈas.tə
vi·dei·ra,"nome feminino",vi.dˈej.ɾə
vi·dei·ri·nho,"nome masculino",vi.dej.ɾˈi.ɲʊ
vi·dei·ri·nho,adjetivo,vi.dej.ɾˈi.ɲʊ
vi·dei·ris·mo,"nome masculino",vi.dej.ɾˈiz.mʊ
vi·dei·ro,"nome masculino",vi.dˈej.ɾʊ
vi·dei·ro,adjetivo,vi.dˈej.ɾʊ
"vi·dên·ci· a","nome feminino",vi.dˈẽj.sjə
vi·den·te,"nome masculino",vi.dˈẽj.tʃi
vi·den·te,adjetivo,vi.dˈẽj.tʃi
vi·den·te,"nome feminino",vi.dˈẽj.tʃi
"ví·de· o","nome masculino",vˈi.dʒjʊ
"ví·de· o",adjetivo,vˈi.dʒjʊ
vi·de·o·a·ma·dor,"nome masculino",vi.de.o.a.ma.dˈoɾ
vi·de·o·ar·te,"nome feminino",vi.de.o.ˈaɾ.tʃi
vi·de·o·cas·se·te,"nome feminino",vi.de.o.ka.sˈɛ.tʃi
"vi· deo· clip","nome masculino",
